item_id,location_id,shift_detected,shift_type,shift_direction,shift_magnitude,confidence_score,detection_date,baseline_demand,current_demand,cusum_signal,ma_crossover_signal,zscore_signal,trend_slope_first_half,trend_slope_second_half,trend_changed,num_anomalies,data_points,category
SKU026,NCR_WH,True,sustained,increase,100.0,100.0,2025-12-05,0.0,42.5,True,False,False,0.1395,0.0035,True,0,157,Seasonal
SKU026,BOM_WH,True,sustained,increase,100.0,100.0,2025-12-05,0.0,7.75,True,False,False,0.0209,0.005,True,0,157,Seasonal
SKU038,MAA_WH,True,sustained,decrease,-100.0,100.0,2025-12-05,2.08,0.0,True,False,False,0.0483,-0.0973,True,0,157,SlowMover
SKU036,MAA_WH,True,sustained,increase,218.75,100.0,2025-12-05,5.33,17.0,True,True,True,0.1346,0.1002,False,1,157,NewLaunch
SKU036,BLR_WH,True,sustained,increase,208.0,100.0,2025-12-05,6.25,19.25,True,True,True,0.149,0.0895,False,1,157,NewLaunch
SKU035,BOM_WH,True,sustained,increase,100.0,100.0,2025-12-05,0.0,60.75,True,False,False,0.7713,0.0309,True,0,157,Seasonal
SKU035,NCR_WH,True,sustained,increase,100.0,100.0,2025-12-05,0.0,35.25,True,False,False,0.5188,-0.0073,True,0,157,Seasonal
SKU035,MAA_WH,True,sustained,increase,100.0,100.0,2025-12-05,0.0,12.0,True,False,False,0.1573,0.0152,True,0,157,Seasonal
SKU035,BLR_WH,True,sustained,increase,100.0,100.0,2025-12-05,0.0,10.75,True,False,False,0.144,0.0152,True,0,157,Seasonal
SKU037,BLR_WH,True,sustained,increase,100.0,100.0,2025-12-05,0.0,20.25,True,False,False,0.2474,-0.0001,True,0,157,Seasonal
SKU037,MAA_WH,True,,increase,100.0,100.0,2025-12-05,0.0,45.5,False,False,True,0.522,-0.0254,True,1,157,Seasonal
SKU033,BOM_WH,True,sustained,increase,100.0,100.0,2025-12-05,0.0,2.75,True,False,False,0.0112,0.0007,True,0,157,SlowMover
SKU033,NCR_WH,True,sustained,increase,100.0,100.0,2025-12-05,0.0,5.5,True,False,False,0.03,0.0068,True,0,157,SlowMover
SKU033,MAA_WH,True,sustained,increase,100.0,100.0,2025-12-05,0.0,3.5,True,False,False,0.0159,-0.0017,True,0,157,SlowMover
SKU033,BLR_WH,True,sustained,increase,100.0,100.0,2025-12-05,0.0,5.5,True,False,False,0.0254,-0.0018,True,0,157,SlowMover
SKU038,BLR_WH,True,sustained,decrease,-100.0,100.0,2025-12-05,1.5,0.0,True,False,False,0.0547,-0.0945,True,0,157,SlowMover
SKU038,NCR_WH,True,sustained,decrease,-100.0,100.0,2025-12-05,1.08,0.0,True,False,False,0.0498,-0.0798,True,0,157,SlowMover
SKU027,NCR_WH,True,sustained,increase,100.0,100.0,2025-12-05,0.0,17.0,True,False,False,0.2403,0.0129,True,0,157,Seasonal
SKU031,BOM_WH,True,sustained,increase,100.0,100.0,2025-12-05,0.0,35.25,True,False,False,0.4512,0.1886,True,0,157,NewLaunch
SKU038,BOM_WH,True,sustained,decrease,-100.0,100.0,2025-12-05,1.17,0.0,True,False,False,0.0323,-0.0598,True,0,157,SlowMover
SKU031,MAA_WH,True,sustained,increase,100.0,100.0,2025-12-05,0.0,64.25,True,False,False,0.7678,0.3828,True,0,157,NewLaunch
SKU039,BLR_WH,True,sustained,increase,363.64,100.0,2025-12-05,0.92,4.25,True,True,True,0.0458,-0.0024,True,10,157,SlowMover
SKU039,MAA_WH,True,sustained,increase,275.0,100.0,2025-12-05,0.33,1.25,True,True,True,0.0161,-0.0035,True,10,157,SlowMover
SKU039,NCR_WH,True,sustained,increase,350.0,100.0,2025-12-05,0.67,3.0,True,True,True,0.0404,-0.0048,True,10,157,SlowMover
SKU039,BOM_WH,True,sustained,increase,400.0,100.0,2025-12-05,1.0,5.0,True,True,True,0.0472,-0.0022,True,10,157,SlowMover
SKU029,BOM_WH,True,sustained,increase,100.0,100.0,2025-12-05,0.0,43.75,True,False,False,0.6974,0.0181,True,0,157,Seasonal
SKU029,MAA_WH,True,sustained,increase,100.0,100.0,2025-12-05,0.0,42.25,True,False,True,0.6905,0.0147,True,1,157,Seasonal
SKU041,BLR_WH,True,sustained,increase,100.0,100.0,2025-12-05,0.0,36.0,True,False,False,0.5594,0.0009,True,0,157,Seasonal
SKU041,MAA_WH,True,sustained,increase,100.0,100.0,2025-12-05,0.0,10.75,True,False,False,0.1741,0.0074,True,0,157,Seasonal
SKU041,BOM_WH,True,sustained,increase,100.0,100.0,2025-12-05,0.0,43.0,True,False,False,0.6975,0.003,True,0,157,Seasonal
SKU042,BLR_WH,True,sustained,increase,100.0,100.0,2025-12-05,0.0,25.5,True,False,False,0.441,0.0145,True,0,157,Seasonal
SKU048,BOM_WH,True,sustained,decrease,-57.65,100.0,2025-12-05,7.08,3.0,True,True,True,-0.0028,-0.054,True,2,157,Declining
SKU018,BOM_WH,True,sustained,increase,100.0,100.0,2025-12-05,0.0,62.75,True,False,False,0.503,0.0085,True,0,157,Seasonal
SKU051,MAA_WH,True,sustained,increase,100.0,100.0,2025-12-05,0.0,22.25,True,False,False,0.2506,0.0084,True,0,157,Seasonal
SKU057,BOM_WH,True,sustained,increase,854.55,100.0,2025-12-05,0.92,8.75,True,True,True,0.1048,-0.0003,True,11,157,Staple
SKU056,MAA_WH,True,sustained,increase,100.0,100.0,2025-12-05,0.0,20.0,True,False,False,0.3206,0.0129,True,0,157,Staple
SKU009,MAA_WH,True,sustained,increase,100.0,100.0,2025-12-05,0.0,41.0,True,False,False,0.7341,-0.0344,True,0,157,Seasonal
SKU009,BLR_WH,True,sustained,increase,100.0,100.0,2025-12-05,0.0,27.25,True,False,False,0.523,0.0002,True,0,157,Seasonal
SKU008,BOM_WH,True,sustained,increase,100.0,100.0,2025-12-05,0.0,1.0,True,False,False,0.0165,-0.0032,True,0,157,SlowMover
SKU008,NCR_WH,True,sustained,increase,100.0,100.0,2025-12-05,0.0,3.0,True,False,True,0.0527,-0.0035,True,14,157,SlowMover
SKU008,MAA_WH,True,sustained,increase,100.0,100.0,2025-12-05,0.0,3.0,True,False,True,0.042,0.0047,True,14,157,SlowMover
SKU008,BLR_WH,True,sustained,increase,100.0,100.0,2025-12-05,0.0,2.0,True,False,False,0.0237,0.0038,True,0,157,SlowMover
SKU007,BOM_WH,True,sustained,increase,100.0,100.0,2025-12-05,0.0,37.25,True,False,False,0.6012,0.0497,True,0,157,Seasonal
SKU056,NCR_WH,True,sustained,increase,100.0,100.0,2025-12-05,0.0,7.75,True,False,False,0.1279,0.0126,True,0,157,Staple
SKU007,MAA_WH,True,sustained,increase,100.0,100.0,2025-12-05,0.0,33.0,True,False,False,0.511,-0.0064,True,0,157,Seasonal
SKU056,BOM_WH,True,sustained,increase,100.0,100.0,2025-12-05,0.0,14.25,True,False,False,0.2093,0.0122,True,0,157,Staple
SKU057,BLR_WH,True,,increase,1757.14,100.0,2025-12-05,1.75,32.5,False,True,True,0.344,-0.003,True,12,157,Staple
SKU057,MAA_WH,True,,increase,1148.65,100.0,2025-12-05,3.08,38.5,False,True,True,0.4428,0.041,True,12,157,Staple
SKU057,NCR_WH,True,sustained,increase,950.0,100.0,2025-12-05,1.0,10.5,True,True,True,0.1558,0.0001,True,11,157,Staple
SKU005,BOM_WH,True,sustained,increase,100.0,100.0,2025-12-05,0.0,40.75,True,False,False,0.6971,0.0207,True,0,157,Seasonal
SKU056,BLR_WH,True,sustained,increase,100.0,100.0,2025-12-05,0.0,17.25,True,False,False,0.247,0.019,True,0,157,Staple
SKU005,NCR_WH,True,sustained,increase,100.0,100.0,2025-12-05,0.0,51.25,True,False,False,0.8081,0.0137,True,0,157,Seasonal
SKU005,MAA_WH,True,sustained,increase,100.0,100.0,2025-12-05,0.0,12.25,True,False,False,0.2315,0.0057,True,0,157,Seasonal
SKU005,BLR_WH,True,sustained,increase,100.0,100.0,2025-12-05,0.0,22.0,True,False,False,0.3703,0.0134,True,0,157,Seasonal
SKU058,BLR_WH,True,trend_change,increase,379.58,100.0,2025-12-05,11.83,56.75,False,True,False,0.38,0.0142,True,0,157,Seasonal
SKU058,MAA_WH,True,,increase,334.0,100.0,2025-12-05,12.5,54.25,False,True,True,0.3531,0.0614,True,9,157,Seasonal
SKU058,NCR_WH,True,,increase,286.72,100.0,2025-12-05,10.67,41.25,False,True,True,0.3028,0.0137,True,8,157,Seasonal
SKU058,BOM_WH,True,,increase,375.51,100.0,2025-12-05,12.25,58.25,False,True,True,0.4341,0.0912,True,8,157,Seasonal
SKU003,BOM_WH,True,sustained,increase,100.0,100.0,2025-12-05,0.0,5.5,True,False,False,0.0252,0.0083,True,0,157,Staple
SKU059,BLR_WH,True,,increase,100.0,100.0,2025-12-05,0.0,7.25,False,False,True,0.2929,-0.1612,True,2,157,Declining
SKU003,MAA_WH,True,sustained,increase,100.0,100.0,2025-12-05,0.0,22.25,True,False,False,0.102,0.0115,True,0,157,Staple
SKU003,BLR_WH,True,sustained,increase,100.0,100.0,2025-12-05,0.0,31.5,True,False,False,0.1607,0.0431,True,0,157,Staple
SKU059,MAA_WH,True,sustained,increase,100.0,100.0,2025-12-05,0.0,2.5,True,False,False,0.0707,-0.0439,True,0,157,Declining
SKU059,NCR_WH,True,,increase,100.0,100.0,2025-12-05,0.0,7.0,False,False,True,0.1952,-0.1357,True,1,157,Declining
SKU059,BOM_WH,True,,increase,100.0,100.0,2025-12-05,0.0,8.0,False,False,True,0.2382,-0.1632,True,2,157,Declining
SKU009,BOM_WH,True,sustained,increase,100.0,100.0,2025-12-05,0.0,45.25,True,False,False,0.6863,0.0251,True,0,157,Seasonal
SKU036,NCR_WH,True,sustained,increase,281.82,100.0,2025-12-05,9.17,35.0,True,True,False,0.2347,0.2147,False,0,157,NewLaunch
SKU055,BOM_WH,True,sustained,increase,100.0,100.0,2025-12-05,0.0,5.75,True,False,False,0.121,0.0085,True,0,157,Staple
SKU012,BOM_WH,True,sustained,increase,100.0,100.0,2025-12-05,0.0,8.25,True,False,False,0.1677,0.0027,True,0,157,Staple
SKU051,NCR_WH,True,sustained,increase,100.0,100.0,2025-12-05,0.0,67.5,True,False,False,0.7213,0.0498,True,0,157,Seasonal
SKU051,BOM_WH,True,sustained,increase,100.0,100.0,2025-12-05,0.0,8.25,True,False,False,0.0882,0.0099,True,0,157,Seasonal
SKU052,BLR_WH,True,sustained,increase,100.0,100.0,2025-12-05,0.0,23.5,True,False,False,0.452,-0.0128,True,0,157,Staple
SKU052,MAA_WH,True,sustained,increase,100.0,100.0,2025-12-05,0.0,13.75,True,False,False,0.3112,-0.0002,True,0,157,Staple
SKU052,NCR_WH,True,sustained,increase,100.0,100.0,2025-12-05,0.0,15.25,True,False,False,0.2811,0.0048,True,0,157,Staple
SKU052,BOM_WH,True,sustained,increase,100.0,100.0,2025-12-05,0.0,46.0,True,False,False,0.8033,0.056,True,0,157,Staple
SKU015,BLR_WH,True,sustained,increase,100.0,100.0,2025-12-05,0.0,22.75,True,False,False,0.3699,0.0033,True,0,157,Seasonal
SKU014,NCR_WH,True,sustained,increase,100.0,100.0,2025-12-05,0.0,4.5,True,False,False,0.2481,-0.0706,True,0,157,Declining
SKU014,MAA_WH,True,sustained,increase,100.0,100.0,2025-12-05,0.0,5.0,True,False,False,0.3596,-0.1241,True,0,157,Declining
SKU013,BOM_WH,True,,increase,216.82,100.0,2025-12-05,8.92,28.25,False,True,True,0.182,-0.0028,True,7,157,Seasonal
SKU013,NCR_WH,True,,increase,195.42,100.0,2025-12-05,10.92,32.25,False,True,True,0.2254,0.0136,True,8,157,Seasonal
SKU055,NCR_WH,True,sustained,increase,100.0,100.0,2025-12-05,0.0,27.75,True,False,False,0.5175,0.0201,True,0,157,Staple
SKU013,BLR_WH,True,,increase,210.04,100.0,2025-12-05,22.42,69.5,False,True,True,0.4282,0.0392,True,8,157,Seasonal
SKU013,MAA_WH,True,,increase,188.24,100.0,2025-12-05,17.0,49.0,False,True,True,0.4177,0.0215,True,7,157,Seasonal
SKU054,BLR_WH,True,sustained,decrease,-40.0,100.0,2025-12-05,1.67,1.0,True,True,True,0.0119,-0.024,True,3,157,Declining
SKU055,BLR_WH,True,sustained,increase,100.0,100.0,2025-12-05,0.0,23.75,True,False,False,0.4084,0.0455,True,0,157,Staple
SKU012,NCR_WH,True,sustained,increase,100.0,100.0,2025-12-05,0.0,49.0,True,False,False,0.9561,0.0045,True,0,157,Staple
SKU012,MAA_WH,True,sustained,increase,100.0,100.0,2025-12-05,0.0,40.5,True,False,False,0.8823,0.0047,True,0,157,Staple
SKU054,BOM_WH,True,,decrease,-25.0,100.0,2025-12-05,8.0,6.0,True,True,True,0.0609,-0.1224,True,1,157,Declining
SKU012,BLR_WH,True,sustained,increase,100.0,100.0,2025-12-05,0.0,5.5,True,False,False,0.1005,0.004,True,0,157,Staple
SKU054,MAA_WH,True,,decrease,-14.29,82.14,2025-12-05,3.5,3.0,True,False,True,0.0315,-0.0549,True,2,157,Declining
SKU032,BOM_WH,True,,stable,2.94,76.47,2025-12-05,8.5,8.75,True,False,True,0.0249,0.0022,True,1,157,Staple
SKU060,NCR_WH,True,sustained,increase,100.0,75.0,2025-12-05,0.0,11.75,True,False,False,0.0555,0.0699,False,0,157,NewLaunch
SKU060,MAA_WH,True,sustained,increase,100.0,75.0,2025-12-05,0.0,65.5,True,False,False,0.4046,0.3566,False,0,157,NewLaunch
SKU060,BLR_WH,True,sustained,increase,100.0,75.0,2025-12-05,0.0,32.0,True,False,False,0.1573,0.1514,False,0,157,NewLaunch
SKU055,MAA_WH,True,trend_change,increase,100.0,75.0,2025-12-05,0.0,41.5,False,False,False,0.8377,0.0567,True,0,157,Staple
SKU049,MAA_WH,True,,increase,100.0,75.0,2025-12-05,0.0,20.5,False,False,True,0.0,0.2739,False,1,157,Staple
SKU042,MAA_WH,True,trend_change,increase,100.0,75.0,2025-12-05,0.0,50.75,False,False,False,0.8506,-0.0025,True,0,157,Seasonal
SKU037,NCR_WH,True,trend_change,increase,100.0,75.0,2025-12-05,0.0,52.25,False,False,False,0.6182,0.0502,True,0,157,Seasonal
SKU037,BOM_WH,True,trend_change,increase,100.0,75.0,2025-12-05,0.0,46.75,False,False,False,0.5062,0.0238,True,0,157,Seasonal
SKU040,NCR_WH,True,,increase,100.0,75.0,2025-12-05,0.0,77.25,False,False,True,0.0,0.6827,False,1,157,Seasonal
SKU053,BLR_WH,True,,increase,100.0,75.0,2025-12-05,0.0,33.0,False,False,True,0.0,0.318,False,1,157,Seasonal
SKU040,MAA_WH,True,,increase,100.0,75.0,2025-12-05,0.0,59.5,False,False,True,0.0,0.5263,False,1,157,Seasonal
SKU053,MAA_WH,True,,increase,100.0,75.0,2025-12-05,0.0,21.25,False,False,True,0.0,0.2232,False,2,157,Seasonal
SKU041,NCR_WH,True,trend_change,increase,100.0,75.0,2025-12-05,0.0,70.75,False,False,False,1.271,0.019,True,0,157,Seasonal
SKU053,BOM_WH,True,,increase,100.0,75.0,2025-12-05,0.0,72.5,False,False,True,0.0,0.7239,False,1,157,Seasonal
SKU040,BOM_WH,True,,increase,100.0,75.0,2025-12-05,0.0,54.75,False,False,True,0.0,0.4927,False,1,157,Seasonal
SKU046,NCR_WH,True,trend_change,increase,100.0,75.0,2025-12-05,0.0,46.5,False,False,False,1.0485,-0.0214,True,0,157,Staple
SKU047,BOM_WH,True,,increase,100.0,75.0,2025-12-05,0.0,8.0,False,False,True,0.0,0.0974,False,3,157,Seasonal
SKU047,NCR_WH,True,,increase,100.0,75.0,2025-12-05,0.0,65.0,False,False,True,0.0,0.7702,False,1,157,Seasonal
SKU047,MAA_WH,True,,increase,100.0,75.0,2025-12-05,0.0,75.25,False,False,True,0.0,0.8286,False,1,157,Seasonal
SKU042,NCR_WH,True,trend_change,increase,100.0,75.0,2025-12-05,0.0,58.75,False,False,False,0.8329,0.0492,True,0,157,Seasonal
SKU001,BLR_WH,True,,stable,0.0,75.0,2025-12-05,0.0,0.0,True,False,True,0.2821,-0.1175,True,1,157,Declining
SKU034,BOM_WH,True,,increase,100.0,75.0,2025-12-05,0.0,20.75,False,False,True,0.0,0.1732,False,2,157,Seasonal
SKU023,NCR_WH,True,trend_change,increase,100.0,75.0,2025-12-05,0.0,39.25,False,False,False,0.5102,0.0153,True,0,157,Seasonal
SKU023,BLR_WH,True,trend_change,increase,100.0,75.0,2025-12-05,0.0,57.25,False,False,False,0.6891,0.019,True,0,157,Seasonal
SKU021,BOM_WH,True,,increase,100.0,75.0,2025-12-05,0.0,52.0,False,False,True,0.0,0.1825,False,1,157,Seasonal
SKU021,MAA_WH,True,,increase,100.0,75.0,2025-12-05,0.0,54.25,False,False,True,0.0,0.2351,False,1,157,Seasonal
SKU034,NCR_WH,True,,increase,100.0,75.0,2025-12-05,0.0,21.0,False,False,True,0.0,0.1845,False,1,157,Seasonal
SKU016,BOM_WH,True,spike,increase,100.0,75.0,2025-12-05,0.0,73.5,False,False,True,0.0,0.7933,False,4,157,Seasonal
SKU016,NCR_WH,True,,increase,100.0,75.0,2025-12-05,0.0,21.0,False,False,True,0.0,0.2369,False,1,157,Seasonal
SKU016,MAA_WH,True,spike,increase,100.0,75.0,2025-12-05,0.0,72.25,False,False,True,0.0,0.8737,False,2,157,Seasonal
SKU016,BLR_WH,True,,increase,100.0,75.0,2025-12-05,0.0,68.0,False,False,True,0.0,0.8082,False,2,157,Seasonal
SKU015,BOM_WH,True,trend_change,increase,100.0,75.0,2025-12-05,0.0,66.75,False,False,False,1.0327,-0.0297,True,0,157,Seasonal
SKU015,NCR_WH,True,trend_change,increase,100.0,75.0,2025-12-05,0.0,34.25,False,False,False,0.445,0.0306,True,0,157,Seasonal
SKU015,MAA_WH,True,trend_change,increase,100.0,75.0,2025-12-05,0.0,68.0,False,False,False,0.983,-0.0083,True,0,157,Seasonal
SKU014,BOM_WH,True,trend_change,increase,100.0,75.0,2025-12-05,0.0,9.5,False,False,False,0.6322,-0.1817,True,0,157,Declining
SKU014,BLR_WH,True,trend_change,increase,100.0,75.0,2025-12-05,0.0,9.5,False,False,False,0.5974,-0.1785,True,0,157,Declining
SKU010,BLR_WH,True,,increase,100.0,75.0,2025-12-05,0.0,65.75,False,False,True,0.0,0.4047,False,1,157,NewLaunch
SKU009,NCR_WH,True,trend_change,increase,100.0,75.0,2025-12-05,0.0,58.5,False,False,False,0.9864,0.0418,True,0,157,Seasonal
SKU007,NCR_WH,True,trend_change,increase,100.0,75.0,2025-12-05,0.0,48.5,False,False,False,0.8926,-0.0471,True,0,157,Seasonal
SKU007,BLR_WH,True,trend_change,increase,100.0,75.0,2025-12-05,0.0,69.5,False,False,False,1.2543,-0.0174,True,0,157,Seasonal
SKU004,NCR_WH,True,,increase,100.0,75.0,2025-12-05,0.0,10.5,False,False,True,0.0,0.1184,False,1,157,Declining
SKU003,NCR_WH,True,sustained,increase,100.0,75.0,2025-12-05,0.0,52.5,True,False,False,0.2041,0.1068,False,0,157,Staple
SKU023,MAA_WH,True,trend_change,increase,100.0,75.0,2025-12-05,0.0,36.5,False,False,False,0.4569,0.0199,True,0,157,Seasonal
SKU060,BOM_WH,True,sustained,increase,100.0,75.0,2025-12-05,0.0,77.75,True,False,False,0.3661,0.3568,False,0,157,NewLaunch
SKU029,BLR_WH,True,trend_change,increase,100.0,75.0,2025-12-05,0.0,57.0,False,False,False,0.9853,-0.0433,True,0,157,Seasonal
SKU027,BLR_WH,True,trend_change,increase,100.0,75.0,2025-12-05,0.0,29.5,False,False,False,0.4564,0.0093,True,0,157,Seasonal
SKU030,NCR_WH,True,,increase,100.0,75.0,2025-12-05,0.0,2.0,False,False,True,0.0,0.0313,False,1,157,SlowMover
SKU030,BOM_WH,True,,increase,100.0,75.0,2025-12-05,0.0,4.0,False,False,True,0.0,0.0544,False,1,157,SlowMover
SKU031,NCR_WH,True,sustained,increase,100.0,75.0,2025-12-05,0.0,64.25,True,False,False,0.7835,0.3937,False,0,157,NewLaunch
SKU029,NCR_WH,True,trend_change,increase,100.0,75.0,2025-12-05,0.0,78.5,False,False,False,1.2084,0.0819,True,0,157,Seasonal
SKU027,BOM_WH,True,trend_change,increase,100.0,75.0,2025-12-05,0.0,48.25,False,False,False,0.7439,0.0328,True,0,157,Seasonal
SKU027,MAA_WH,True,trend_change,increase,100.0,75.0,2025-12-05,0.0,57.0,False,False,False,0.8726,-0.0365,True,0,157,Seasonal
SKU030,BLR_WH,True,,increase,100.0,75.0,2025-12-05,0.0,1.0,False,False,True,0.0,0.0164,False,10,157,SlowMover
SKU034,MAA_WH,True,,increase,100.0,75.0,2025-12-05,0.0,52.5,False,False,True,0.0,0.4484,False,1,157,Seasonal
SKU054,NCR_WH,True,trend_change,decrease,-25.0,62.5,2025-12-05,1.33,1.0,True,False,False,0.007,-0.0251,True,0,157,Declining
SKU032,BLR_WH,True,,increase,12.43,56.21,2025-12-05,42.25,47.5,False,False,True,0.1934,0.0277,True,1,157,Staple
SKU032,MAA_WH,True,,increase,10.81,55.41,2025-12-05,18.5,20.5,False,False,True,0.0569,0.0131,True,2,157,Staple
SKU032,NCR_WH,True,,stable,5.41,52.7,2025-12-05,43.17,45.5,False,False,True,0.0876,-0.036,True,2,157,Staple
SKU004,MAA_WH,False,,increase,100.0,50.0,2025-12-05,0.0,5.5,False,False,False,0.0,0.0594,False,0,157,Declining
SKU010,BOM_WH,False,,increase,100.0,50.0,2025-12-05,0.0,40.0,False,False,False,0.0,0.2231,False,0,157,NewLaunch
SKU040,BLR_WH,False,,increase,100.0,50.0,2025-12-05,0.0,17.75,False,False,False,0.0,0.1654,False,0,157,Seasonal
SKU030,MAA_WH,False,,increase,100.0,50.0,2025-12-05,0.0,4.5,False,False,False,0.0,0.0733,False,0,157,SlowMover
SKU001,BOM_WH,True,trend_change,stable,0.0,50.0,2025-12-05,0.0,0.0,True,False,False,0.1984,-0.0847,True,0,157,Declining
SKU002,BLR_WH,False,,increase,100.0,50.0,2025-12-05,0.0,4.0,False,False,False,0.0,-0.0058,False,0,157,Declining
SKU053,NCR_WH,False,,increase,100.0,50.0,2025-12-05,0.0,20.0,False,False,False,0.0,0.182,False,0,157,Seasonal
SKU011,BOM_WH,False,,increase,100.0,50.0,2025-12-05,0.0,20.75,False,False,False,0.0,0.0652,False,0,157,Staple
SKU011,NCR_WH,False,,increase,100.0,50.0,2025-12-05,0.0,29.25,False,False,False,0.0,0.0839,False,0,157,Staple
SKU011,MAA_WH,False,,increase,100.0,50.0,2025-12-05,0.0,46.0,False,False,False,0.0,0.1549,False,0,157,Staple
SKU011,BLR_WH,False,,increase,100.0,50.0,2025-12-05,0.0,6.75,False,False,False,0.0,0.0274,False,0,157,Staple
SKU010,MAA_WH,False,,increase,100.0,50.0,2025-12-05,0.0,40.5,False,False,False,0.0,0.2369,False,0,157,NewLaunch
SKU010,NCR_WH,False,,increase,100.0,50.0,2025-12-05,0.0,71.25,False,False,False,0.0,0.3652,False,0,157,NewLaunch
