supplier_id,month,avg_lead_time_days
SUP10,2023-10-01,13
SUP10,2023-11-01,14
SUP10,2023-12-01,8
SUP10,2024-01-01,10
SUP10,2024-02-01,12
SUP10,2024-03-01,11
SUP10,2024-04-01,13
SUP10,2024-05-01,15
SUP10,2024-06-01,12
SUP10,2024-07-01,15
SUP10,2024-08-01,9
SUP10,2024-09-01,9
SUP10,2024-10-01,12
SUP10,2024-11-01,13
SUP10,2024-12-01,12
SUP10,2025-01-01,8
SUP10,2025-02-01,20
SUP10,2025-03-01,9
SUP10,2025-04-01,13
SUP10,2025-05-01,13
SUP10,2025-06-01,10
SUP10,2025-07-01,11
SUP10,2025-08-01,10
SUP10,2025-09-01,12
SUP10,2025-10-01,14
SUP10,2025-11-01,19
SUP10,2025-12-01,13
